User-agent: *
Disallow: /admin/
Disallow: /adding/
Disallow: /appoint/
Disallow: /changebrigadedate/
Disallow: /createaccount/
Disallow: /createinformationclient/
Disallow: /finishproject/
Disallow: /home/
Disallow: /installation/
Disallow: /manufacture/
Disallow: /ordermaterials/
Disallow: /payment/
Disallow: /planning/
Disallow: /clientaccount/
Disallow: /procurement/
Disallow: /production/
Disallow: /productionchange/
Disallow: /project/
Disallow: /projectinfo/
Disallow: /shipment/
Disallow: /shipmentchange/
Disallow: /viewingpersonalaccount/
Disallow: /welders/
Disallow: /workingpage/
Sitemap: https://carports-lk.pro/sitemap.xml
